"","x"
"1","eIF3e"
"2","Stt3B"
"3","twr"
"4","Fpps"
"5","CRMP"
"6","Prp19"
"7","Sec13"
"8","dco"
"9","RnrL"
"10","KdelR"
"11","SsRbeta"
"12","Cpsf100"
"13","COX7C"
"14","Nup107"
"15","Rpn6"
"16","Tsp96F"
"17","Srp54k"
"18","pic"
"19","Rad23"
"20","CG3040"
"21","UK114"
"22","eEF1delta"
"23","Cam"
"24","Cam"
"25","olf186-F"
"26","olf186-F"
"27","eIF3k"
"28","CG1572"
"29","CG1572"
"30","CG1572"
"31","CG1572"
"32","CG1572"
"33","CG5885"
"34","mRpL24"
"35","Atg8a"
"36","Manf"
"37","CG6084"
"38","CG6084"
"39","Prosbeta5"
"40","mRpL44"
"41","thoc7"
"42","CG3226"
"43","SmB"
"44","AP-1sigma"
"45","sqh"
"46","Nlp"
"47","Arfrp1"
"48","endos"
"49","CG7970"
"50","elm"
"51","vnc"
"52","CG9527"
"53","Nhe3"
"54","Nhe3"
"55","CD98hc"
"56","CG33090"
"57","CG9384"
"58","Tsr1"
"59","CG8311"
"60","Eaat1"
"61","Rpn2"
"62","CG10747"
"63","Cyp9b1"
"64","VhaM9.7-b"
"65","CG9240"
"66","Lmpt"
"67","RpL34a"
"68","CG4593"
"69","Jheh2"
"70","Su(P)"
"71","CG14977"
"72","JTBR"
"73","CG17221"
"74","CG1674"
"75","CG1674"
"76","CG1674"
"77","CG31121"
"78","CG43066"
"79","Mco1"
"80","Mco1"
"81","Mco1"
"82","CG15651"
"83","PTPMT1"
"84","CG16787"
"85","CG4042"
"86","Prosbeta1"
"87","TpnC4"
"88","Aldh-III"
"89","Aldh-III"
"90","mRpL2"
"91","CG8320"
"92","Rab39"
"93","Rab39"
"94","alphaTub85E"
"95","EndoB"
"96","Lac"
"97","CG7523"
"98","CG30423"
"99","CG30423"
"100","Csas"
"101","app"
"102","ics"
"103","sdt"
"104","Pde8"
"105","rl"
"106","Dys"
"107","Gel"
"108","PIG-V"
"109","Mmp1"
"110","Mmp1"
"111","Dmtn"
"112","Dmtn"
"113","Ptp4E"
"114","CG5021"
"115","CG14646"
"116","lt"
"117","SelR"
"118","Sema1a"
"119","Sema1a"
"120","Lmpt"
"121","ps"
"122","cher"
"123","jp"
"124","jp"
"125","jp"
"126","ema"
"127","LpR2"
"128","Fmr1"
"129","yata"
"130","St3"
"131","Vps35"
"132","CG9304"
"133","CG9304"
"134","drd"
"135","sm"
"136","CG40485"
"137","Zasp52"
"138","Zasp52"
"139","Asap"
"140","CG3699"
"141","CG6415"
"142","PIP4K"
"143","PIP4K"
"144","capt"
"145","Neurochondrin"
"146","CG3862"
"147","RpII33"
"148","cpx"
"149","cpx"
"150","wdb"
"151","CG33506"
"152","mtt"
"153","mtt"
"154","mtt"
"155","CG10333"
"156","SelR"
"157","shep"
"158","CAP"
"159","Vha100-1"
"160","CG12038"
"161","Dis3l2"
"162","hoe1"
"163","CG11414"
"164","stck"
"165","nrv3"
"166","Tm2"
"167","Tm2"
"168","Tm2"
"169","AnxB9"
"170","AnxB9"
"171","Eip71CD"
"172","CG18003"
"173","CASK"
"174","disp"
"175","Cip4"
"176","Sh"
"177","Ekar"
"178","GluRIA"
"179","ECSIT"
"180","CG5830"
"181","enc"
"182","Rox8"
"183","Lamp1"
"184","GCC185"
"185","Pdxk"
"186","alc"
"187","CG15111"
"188","wun2"
"189","CRMP"
"190","CG13248"
"191","CG10171"
"192","Ide"
"193","Roe1"
"194","CG9514"
"195","CG7378"
"196","CG7378"
"197","Act88F"
"198","NTPase"
"199","CG1640"
"200","CG1640"
"201","Rpn13"
"202","app"
"203","klhl10"
"204","Rpn3"
"205","Ntl"
"206","TrpRS"
"207","RhoGAP92B"
"208","CG3500"
"209","beta4GalT7"
"210","RpS29"
"211","CG5103"
"212","eIF3b"
"213","CG6479"
"214","Idh"
"215","ZnT35C"
"216","Taz"
"217","CCT5"
"218","ThrRS"
"219","CG33116"
"220","sgg"
"221","CG16790"
"222","beg"
"223","CG5174"
"224","Sc2"
"225","CG5608"
"226","Rpt3"
"227","Octbeta2R"
"228","CG10383"
"229","CG6230"
"230","CG2930"
"231","msk"
"232","Kap-alpha1"
"233","CG30392"
"234","Zw"
"235","Hsp60A"
"236","boss"
"237","boss"
"238","Bub3"
"239","CG9330"
"240","vari"
"241","PyK"
"242","CG5001"
"243","Edem2"
"244","aPKC"
"245","Tom70"
"246","CG6766"
"247","eIF4H1"
"248","dare"
"249","Rat1"
"250","Irk2"
"251","Irk2"
"252","Irk2"
"253","CG40485"
"254","Hexo1"
"255","Dp"
"256","Dp"
"257","Rab32"
"258","numb"
"259","Wdr62"
"260","Wdr62"
"261","RpS11"
"262","COX6B"
"263","cpo"
"264","CG14207"
"265","CG32441"
"266","Vha14-1"
"267","numb"
"268","CG30423"
"269","CG30423"
"270","Cdc37"
"271","CG2064"
"272","Karybeta3"
"273","Pax"
"274","Pax"
"275","Sugb"
"276","CG6154"
"277","CNT1"
"278","bol"
"279","Sirup"
"280","ND-MWFE"
"281","Aldh-III"
"282","Aldh-III"
"283","CG32441"
"284","Rab21"
"285","COX6B"
"286","14-3-3zeta"
"287","RpL23"
"288","RpL29"
"289","mRpL13"
"290","ox"
"291","ND-MNLL"
"292","Mlc-c"
"293","COX7A"
"294","lectin-29Ca"
"295","ATPsynepsilonL"
"296","Drip"
"297","CSN7"
"298","c-cup"
"299","Tctp"
"300","Cka"
"301","Cip4"
"302","mnd"
"303","CG7582"
"304","Eps-15"
"305","MCU"
"306","Ilk"
"307","bbc"
"308","SCAR"
"309","Nurf-38"
"310","up"
"311","Ggamma30A"
"312","CG3262"
"313","mGluR"
"314","ATPsynbeta"
"315","ens"
"316","ens"
"317","ens"
"318","Spred"
"319","Arp2"
"320","Wbp2"
"321","CG4678"
"322","Myo61F"
"323","CG42540"
"324","CG17691"
"325","CG17715"
"326","RpS15Ab"
"327","CG5903"
"328","ND-PDSW"
"329","mRpL12"
"330","mRpL10"
"331","CG7382"
"332","CIA30"
"333","Ntf-2"
"334","CG14715"
"335","ND-23"
"336","RpL17"
"337","Clc"
"338","Clc"
"339","CG11899"
"340","eIF2Balpha"
"341","CG11007"
"342","Prosbeta3"
"343","RpL11"
"344","Ho"
"345","CG12935"
"346","CG9248"
"347","CG3630"
"348","SkpA"
"349","CG1271"
"350","CG10068"
"351","Nipsnap"
"352","Cdk5"
"353","RhoGAP68F"
"354","stmA"
"355","Pp1-87B"
"356","Snap29"
"357","Tsp97E"
"358","Wwox"
"359","RhoGAP71E"
"360","CG5890"
"361","sun"
"362","GLS"
"363","Csp"
"364","CG34242"
"365","DIP-epsilon"
"366","DIP-epsilon"
"367","5-HT1B"
"368","Nost"
"369","CG4462"
"370","Surf1"
"371","RpL13"
"372","btz"
"373","prel"
"374","put"
"375","put"
"376","RpLP2"
"377","CG18858"
"378","Axs"
"379","CG14669"
"380","Rpt4"
"381","CG5028"
"382","CG13510"
"383","CG5946"
"384","Alr"
"385","ND-B14.5A"
"386","CG10616"
"387","sm"
"388","CG32809"
"389","CG32809"
"390","CG15629"
"391","Cyp313a1"
"392","Cyp313a1"
"393","CG12512"
"394","CG3841"
"395","vib"
"396","14-3-3epsilon"
"397","CG18747"
"398","CG10166"
"399","CG34293"
"400","Ufm1"
"401","kek6"
"402","kek6"
"403","Est-6"
"404","Est-6"
"405","Ufm1"
"406","VAChT"
"407","RpS11"
"408","CG5196"
"409","RanBPM"
"410","Ced-12"
"411","NAAT1"
"412","PHGPx"
"413","Rtnl1"
"414","Rtnl1"
"415","Rtnl1"
"416","mtd"
"417","mtd"
"418","Papss"
"419","HnRNP-K"
"420","scramb1"
"421","Dsp1"
"422","Papss"
"423","fbp"
"424","sdt"
"425","Cp1"
"426","ND-ASHI"
"427","l(2)gl"
"428","Hrb98DE"
"429","Rtnl1"
"430","Rtnl1"
"431","Rtnl1"
"432","Trp1"
"433","Lon"
"434","flr"
"435","fax"
"436","spoon"
"437","Pu"
"438","CG7461"
"439","wdb"
"440","CG1814"
"441","CG1440"
"442","14-3-3epsilon"
"443","CG3213"
"444","CG16758"
"445","Got2"
"446","Hrb98DE"
"447","CG14736"
"448","mfas"
"449","CG18508"
"450","CG5021"
"451","Taz"
"452","Syn2"
"453","tzn"
"454","CG17387"
"455","bru1"
"456","bru1"
"457","CG11779"
"458","Drp1"
"459","Psa"
"460","CG42668"
"461","CG42668"
"462","Irk1"
"463","mge"
"464","Gs2"
"465","Treh"
"466","CG9485"
"467","CG6707"
"468","CG42514"
"469","Moe"
"470","Hrs"
"471","Men"
"472","RpLP1"
"473","Rpn6"
"474","aralar1"
"475","Flo2"
"476","regucalcin"
"477","CG2246"
"478","fab1"
"479","grsm"
"480","Cpr"
"481","CG32549"
"482","Pka-R1"
"483","Pka-R1"
"484","kdn"
"485","ERp60"
"486","AdipoR"
"487","CAP"
"488","Ehbp1"
"489","svr"
"490","dnc"
"491","CG2246"
"492","Sam-S"
"493","CG3625"
"494","mRpL20"
"495","Pfk"
"496","CG9941"
"497","RpL3"
"498","capu"
"499","svr"
"500","ine"
"501","dl"
"502","dl"
"503","Ptpmeg2"
"504","AP-1gamma"
"505","Psa"
"506","RhoGEF3"
"507","RhoGEF3"
"508","Dhap-at"
"509","AP-1gamma"
"510","AGO1"
"511","14-3-3zeta"
"512","RpS15"
"513","CG3625"
"514","sif"
"515","Mgstl"
"516","Pxn"
"517","CG33181"
"518","FASN2"
"519","CG9003"
"520","sesB"
"521","Ptpmeg2"
"522","CG32549"
"523","ND-ASHI"
"524","rad50"
"525","svr"
"526","CG6330"
"527","GLS"
"528","Tpr2"
"529","UQCR-14"
"530","ND-ACP"
"531","CG30349"
"532","Nop56"
"533","Indy"
"534","Vha100-1"
"535","HBS1"
"536","Nrx-IV"
"537","Lmpt"
"538","Eb1"
"539","Trs23"
"540","Trx-2"
"541","Rbp1"
"542","rl"
"543","CG5059"
"544","Tsp5D"
"545","Mob2"
"546","fwe"
"547","mtd"
"548","mtd"
"549","Vps20"
"550","AIMP2"
"551","Pu"
"552","zyd"
"553","mfas"
"554","Traf-like"
"555","AhcyL1"
"556","AhcyL1"
"557","Pvr"
"558","Pvr"
"559","Pvr"
"560","Dyb"
"561","eIF4H1"
"562","mino"
"563","CG9662"
"564","CG8270"
"565","Hsepi"
"566","dlg1"
"567","Pde8"
"568","Den1"
"569","galectin"
"570","galectin"
"571","galectin"
"572","galectin"
"573","galectin"
"574","CG43367"
"575","CG14762"
"576","CG14762"
"577","inaD"
"578","inaD"
"579","Prip"
"580","sm"
"581","CG18259"
"582","Vps35"
"583","Strumpellin"
"584","RFeSP"
"585","spir"
"586","GlyS"
"587","Nost"
"588","Dek"
"589","CG7886"
"590","Vha68-2"
"591","CG18155"
"592","smid"
"593","Ror"
"594","Ror"
"595","CG10737"
"596","Dd"
"597","Rab32"
"598","CG15117"
"599","ste24a"
"600","Hk"
"601","Hk"
"602","hook"
"603","Hex-A"
"604","CG6565"
"605","eIF2Bdelta"
"606","Fim"
"607","Fim"
"608","CG6693"
"609","Vps51"
"610","CkIalpha"
"611","CG6805"
"612","CG1637"
"613","CG10425"
"614","Sdc"
"615","Sdc"
"616","Sdc"
"617","Paf-AHalpha"
"618","CG12746"
"619","AnxB9"
"620","AnxB9"
"621","Mo25"
"622","mrj"
"623","mrj"
"624","ScpX"
"625","Fgop2"
"626","DCTN4-p62"
"627","CG10802"
"628","Kap-alpha3"
"629","Rtnl1"
"630","Rtnl1"
"631","Rtnl1"
"632","Dnz1"
"633","Pur-alpha"
"634","CG5149"
"635","Pi3K68D"
"636","ifc"
"637","CG32750"
"638","koi"
"639","CG5880"
"640","fne"
"641","larp"
"642","CG10237"
"643","7B2"
"644","wupA"
"645","wupA"
"646","wupA"
"647","wupA"
"648","wupA"
"649","wupA"
"650","Pect"
"651","MAPk-Ak2"
"652","CG16758"
"653","Sdc"
"654","Sdc"
"655","Sdc"
"656","Fib"
"657","Spn42Da"
"658","CG1637"
"659","Culd"
"660","Culd"
"661","wupA"
"662","wupA"
"663","wupA"
"664","gish"
"665","UGP"
"666","AP-2alpha"
"667","CG13384"
"668","CG13384"
"669","CG13384"
"670","CG13384"
"671","Hrb98DE"
"672","sw"
"673","ens"
"674","ens"
"675","ens"
"676","up"
"677","CG42542"
"678","CG30122"
"679","CG2747"
"680","Glut1"
"681","Glut1"
"682","glob1"
"683","Patronin"
"684","CG9775"
"685","nSyb"
"686","PhKgamma"
"687","Cow"
"688","CG42668"
"689","CG42668"
"690","RtGEF"
"691","RtGEF"
"692","pug"
"693","iPLA2-VIA"
"694","sw"
"695","ras"
"696","SERCA"
"697","CG5793"
"698","GABA-B-R1"
"699","CG42748"
"700","Clbn"
"701","Dap160"
"702","CG15279"
"703","CG1674"
"704","CG1674"
"705","CG1674"
"706","CG31140"
"707","Arpc3A"
"708","GluClalpha"
"709","Myo28B1"
"710","mub"
"711","CG42495"
"712","mesh"
"713","ClC-a"
"714","mRpL37"
"715","gish"
"716","CG2747"
"717","bur"
"718","CG1354"
"719","msps"
"720","rad50"
"721","CG30122"
"722","CG8726"
"723","Nrx-1"
"724","Nrx-1"
"725","par-1"
"726","KrT95D"
"727","NKAIN"
"728","NKAIN"
"729","CG13887"
"730","SPoCk"
"731","AP-1sigma"
"732","RhoGAP1A"
"733","sgg"
"734","Zasp52"
"735","Zasp52"
"736","Evi5"
"737","frc"
"738","whd"
"739","Asph"
"740","PIG-X"
"741","nAChRbeta3"
"742","nAChRbeta3"
"743","CG9302"
"744","Dop1R1"
"745","sky"
"746","CG1674"
"747","CG1674"
"748","CG1674"
"749","lig"
"750","mfas"
"751","CG14207"
"752","tko"
"753","snama"
"754","Nhe3"
"755","Nhe3"
"756","tau"
"757","CG2698"
"758","Rab8"
"759","CG18815"
"760","CG7115"
"761","Cip4"
"762","ND-B17.2"
"763","Syp"
"764","Syp"
"765","Myo61F"
"766","GluProRS"
"767","mnd"
"768","CG9257"
"769","AMPdeam"
"770","Dop1R1"
"771","Tm1"
"772","nAChRbeta1"
"773","nAChRbeta1"
"774","nAChRbeta1"
"775","nAChRbeta1"
"776","CG31760"
"777","babo"
"778","CG8177"
"779","LRR"
"780","Nup98-96"
"781","tmod"
"782","vimar"
"783","fwe"
"784","Myo95E"
"785","sw"
"786","CG42813"
"787","up"
"788","Dsp1"
"789","Adi1"
"790","Ndae1"
"791","Ndae1"
"792","Ndae1"
"793","CG3262"
"794","mRpL39"
"795","teq"
"796","mRpS24"
"797","CG17691"
"798","RpS3A"
"799","CG8245"
"800","tkv"
"801","CG34120"
"802","CG16935"
"803","CG2224"
"804","CG13442"
"805","snz"
"806","Trap1"
"807","Hmgcr"
"808","CG10064"
"809","CG13032"
"810","psidin"
"811","Pp2A-29B"
"812","CG12194"
"813","smp-30"
"814","Trp1"
"815","Snp"
"816","RhoGDI"
"817","frj"
"818","Rpn9"
"819","CG8460"
"820","OstDelta"
"821","schlank"
"822","schlank"
"823","Arp2"
"824","Ent1"
"825","ced-6"
"826","Amph"
"827","C1GalTA"
"828","Pex16"
"829","ApepP"
"830","CCT3"
"831","Ance"
"832","CG7222"
"833","NTPase"
"834","drk"
"835","CG7289"
"836","CG6178"
"837","sds22"
"838","Rab11"
"839","Fdh"
"840","lwr"
"841","CG8635"
"842","CG8209"
"843","CG17270"
"844","CG10077"
"845","hfp"
"846","CG8475"
"847","Tsp97E"
"848","Dpck"
"849","CG1161"
"850","CadN2"
"851","CadN2"
"852","CadN2"
"853","CadN2"
"854","CadN2"
"855","CadN2"
"856","CadN2"
"857","CadN2"
"858","CadN2"
"859","CadN2"
"860","CadN2"
"861","CadN2"
"862","CadN2"
"863","CadN2"
"864","CadN2"
"865","CadN2"
"866","CadN2"
"867","CadN2"
"868","CadN2"
"869","sfl"
"870","SNF4Agamma"
"871","CG14184"
"872","Vha16-3"
"873","CG14817"
"874","Pkd2"
"875","Pkd2"
"876","Ddc"
"877","galectin"
"878","galectin"
"879","galectin"
"880","galectin"
"881","galectin"
"882","Caf1-55"
"883","Pop2"
"884","CG5044"
"885","YME1L"
"886","sw"
"887","Pgd"
"888","CG15537"
"889","Pgant35A"
"890","CG8379"
"891","ATPsynC"
"892","Nop60B"
"893","Stim"
"894","Prestin"
"895","CG17896"
"896","CG14971"
"897","RhoGAP100F"
"898","alpha-Cat"
"899","CG6184"
"900","mRpL49"
"901","LysRS"
"902","Lpin"
"903","Dis3"
"904","CG9471"
"905","rl"
"906","AstA-R1"
"907","PNPase"
"908","Ntl"
"909","CG31751"
"910","CG14805"
"911","Spt6"
"912","l(3)72Dp"
"913","nmdyn-D7"
"914","CG14883"
"915","CG5022"
"916","Syx4"
"917","Syx4"
"918","Ppt1"
"919","Sec10"
"920","CG9149"
"921","CG5144"
"922","CG9257"
"923","Moe"
"924","AMPdeam"
"925","CG12163"
"926","ced-6"
"927","Aldh-III"
"928","Aldh-III"
"929","Actn"
"930","Actn"
"931","Pur-alpha"
"932","GluProRS"
"933","Fim"
"934","Fim"
"935","CG8500"
"936","SelR"
"937","Cam"
"938","Cam"
"939","CG8209"
"940","Nmt"
"941","Hrd3"
"942","flw"
"943","Desat1"
"944","Rab10"
"945","pit"
"946","CG10026"
"947","pAbp"
"948","CG5447"
"949","CG11811"
"950","ref(2)P"
"951","blw"
"952","Usp20-33"
"953","Hrb27C"
"954","Sirt4"
"955","rush"
"956","CG5946"
"957","RpS8"
"958","Rap1"
"959","Synj"
"960","CG7582"
"961","Pgk"
"962","l(3)02640"
"963","AGO1"
"964","otk"
"965","Hsc70-4"
"966","RSG7"
"967","scu"
"968","RpL36A"
"969","CG14857"
"970","Txl"
"971","Octbeta2R"
"972","Arpc3A"
"973","CG32441"
"974","ens"
"975","ens"
"976","ens"
"977","mfas"
"978","Npl4"
"979","Nhe2"
"980","Nhe2"
"981","CG1628"
"982","waw"
"983","NKAIN"
"984","NKAIN"
"985","CG17271"
"986","CG32225"
"987","Pex19"
"988","Arpc3A"
"989","rasp"
"990","CG3961"
"991","Irk1"
"992","Zw10"
"993","CG13096"
"994","Srp72"
"995","sll"
"996","Usp8"
"997","brp"
"998","Tango5"
"999","Tm2"
"1000","Tm2"
"1001","Tm2"
"1002","Fas3"
"1003","Suv3"
"1004","SppL"
"1005","Nep3"
"1006","l(1)G0020"
"1007","vari"
"1008","jdp"
"1009","Mal-B2"
"1010","Exo84"
"1011","cher"
"1012","jar"
"1013","KCNQ"
"1014","KCNQ"
"1015","Esyt2"
"1016","Snx1"
"1017","SPoCk"
"1018","Pka-R1"
"1019","Pka-R1"
"1020","AP-1gamma"
"1021","Pde8"
"1022","ClC-a"
"1023","l(3)76BDm"
"1024","Exo70"
"1025","CG15890"
"1026","CG9297"
"1027","sgg"
"1028","mesh"
"1029","Got2"
"1030","CG1513"
"1031","CG6231"
"1032","ZnT49B"
"1033","Syt4"
"1034","Syt4"
"1035","CG15117"
"1036","CG11779"
"1037","CG12096"
"1038","Asator"
"1039","flw"
"1040","GlyRS"
"1041","cora"
"1042","tmod"
"1043","Pfk"
"1044","EloA"
"1045","UGP"
"1046","CG14411"
"1047","Nost"
"1048","Vps53"
"1049","Pkn"
"1050","godzilla"
"1051","godzilla"
"1052","Tm1"
"1053","sws"
"1054","lqf"
"1055","Pvr"
"1056","Pvr"
"1057","Pvr"
"1058","Spn"
"1059","nAChRbeta2"
"1060","nAChRbeta2"
"1061","Ent3"
"1062","GAA1"
"1063","betaTub56D"
"1064","Cul3"
"1065","Cyp4d21"
"1066","SCAR"
"1067","Gycalpha99B"
"1068","CG7565"
"1069","CG7565"
"1070","Fim"
"1071","Fim"
"1072","G6P"
"1073","CG6191"
"1074","Ptp61F"
"1075","Ptp61F"
"1076","Lsd-1"
"1077","List"
"1078","bsk"
"1079","bsk"
"1080","B52"
"1081","B52"
"1082","Hexo1"
"1083","CG9132"
"1084","CG9132"
"1085","lectin-24Db"
"1086","Rpn13"
"1087","CG5823"
"1088","Sf3b3"
"1089","CG5214"
"1090","Galphao"
"1091","Dsp1"
"1092","eIF5"
"1093","CG10778"
"1094","CG11679"
"1095","Rbp1"
"1096","Ect3"
"1097","nst"
"1098","CG3156"
"1099","twin"
"1100","Myd88"
"1101","RanGAP"
"1102","Nost"
"1103","CG1227"
"1104","BicD"
"1105","Ras85D"
"1106","MSBP"
"1107","Klc"
"1108","Pka-C1"
"1109","Pka-C1"
"1110","CG7997"
"1111","CG10103"
"1112","CG9281"
"1113","U2af50"
"1114","ttm50"
"1115","CG8839"
"1116","ZnT41F"
"1117","vig"
"1118","Dip-C"
"1119","DCTN2-p50"
"1120","heix"
"1121","trio"
"1122","ClC-c"
"1123","Sema2b"
"1124","Sema2b"
"1125","CG12163"
"1126","crq"
"1127","S6k"
"1128","S6k"
"1129","Spat"
"1130","CG6972"
"1131","dnc"
"1132","CG1814"
"1133","Frq2"
"1134","RFeSP"
"1135","CG31729"
"1136","Pkn"
"1137","Atpalpha"
"1138","CG6959"
"1139","Ctr1A"
"1140","unc79"
"1141","NTPase"
"1142","Cul5"
"1143","mio"
"1144","Doa"
"1145","Myo28B1"
"1146","CG9253"
"1147","CG33523"
"1148","CG7483"
"1149","CG10338"
"1150","FucTA"
"1151","FucTA"
"1152","Nurf-38"
"1153","CG8243"
"1154","GckIII"
"1155","tmod"
"1156","dl"
"1157","dl"
"1158","Usp8"
"1159","unc-45"
"1160","eag"
"1161","rump"
"1162","CG9706"
"1163","Mon1"
"1164","PIG-O"
"1165","Sec8"
"1166","CG5853"
"1167","MRP"
"1168","bbc"
"1169","Sam-S"
"1170","Slik"
"1171","ND-39"
"1172","ninaC"
"1173","Sec3"
"1174","CDase"
"1175","CDase"
"1176","DnaJ-60"
"1177","PIG-G"
"1178","bsf"
"1179","CG2641"
"1180","mrj"
"1181","mrj"
"1182","CG34124"
"1183","Pax"
"1184","Pax"
"1185","dia"
"1186","Zn72D"
"1187","cpx"
"1188","bves"
"1189","cu"
"1190","Dbp73D"
"1191","spin"
"1192","CG18659"
"1193","CAP"
"1194","B52"
"1195","B52"
"1196","wupA"
"1197","wupA"
"1198","wupA"
"1199","CG32638"
"1200","Top2"
"1201","RhoGAPp190"
"1202","GluRIB"
"1203","NAT1"
"1204","mask"
"1205","bel"
"1206","pont"
"1207","slmb"
"1208","IntS11"
"1209","VhaAC45"
"1210","CG8745"
"1211","Hex-A"
"1212","Dek"
"1213","sky"
"1214","cact"
"1215","Baldspot"
"1216","Su(dx)"
"1217","Su(dx)"
"1218","slgA"
"1219","sau"
"1220","Hip14"
"1221","GABPI"
"1222","CG11069"
"1223","CG7137"
"1224","rept"
"1225","ClC-c"
"1226","4E-T"
"1227","sqd"
"1228","Not3"
"1229","Galphaq"
"1230","Hip1"
"1231","Hip1"
"1232","Cals"
"1233","Gad1"
"1234","ine"
"1235","Ndae1"
"1236","Ndae1"
"1237","Ndae1"
"1238","Sema2a"
"1239","AlaRS-m"
"1240","Wdr62"
"1241","Wdr62"
"1242","l(2)gl"
"1243","tacc"
"1244","tacc"
"1245","smt3"
"1246","CG3609"
"1247","Mtap"
"1248","pyd3"
"1249","homer"
"1250","M6"
"1251","Hydr2"
"1252","Rs1"
"1253","Bsg"
