"","x"
"1254","Cul1"
"1255","wech"
"1256","Pp2B-14D"
"1257","CG12773"
"1258","wtrw"
"1259","CG45049"
"1260","kcc"
"1261","subdued"
"1262","Glg1"
"1263","CG6191"
"1264","Eip63E"
"1265","heph"
"1266","heph"
"1267","heph"
"1268","Rpt5"
"1269","wun"
"1270","CCT5"
"1271","Tapdelta"
"1272","Nmt"
"1273","eIF3h"
"1274","Coprox"
"1275","Nup154"
"1276","capt"
"1277","Uch-L5"
"1278","GlyP"
"1279","eEF1beta"
"1280","mmy"
"1281","Ref1"
"1282","Uch"
"1283","LManII"
"1284","Dic1"
"1285","CG8230"
"1286","hoe1"
"1287","Vps4"
"1288","Vps4"
"1289","Rh50"
"1290","cindr"
"1291","Sema1b"
"1292","Ppcs"
"1293","Vha26"
"1294","CG7985"
"1295","Appl"
"1296","Mitofilin"
"1297","GCS2alpha"
"1298","Fkbp14"
"1299","CG4928"
"1300","wdb"
"1301","CG11070"
"1302","CysRS"
"1303","botv"
"1304","Vha100-1"
"1305","peng"
"1306","CG3909"
"1307","for"
"1308","snama"
"1309","Dp1"
"1310","Rpn1"
"1311","Vha100-2"
"1312","CG7115"
"1313","CG10254"
"1314","Patj"
"1315","aub"
"1316","Hrd3"
"1317","Non1"
"1318","CG4757"
"1319","CG7601"
"1320","eIF2alpha"
"1321","PCB"
"1322","AsnRS"
"1323","mino"
"1324","Cadps"
"1325","caps"
"1326","Mtr4"
"1327","Sap-r"
"1328","CG3149"
"1329","phtf"
"1330","CG18659"
"1331","betaCOP"
"1332","wal"
"1333","mbf1"
"1334","CG8042"
"1335","norpA"
"1336","NELF-B"
"1337","CG6495"
"1338","nito"
"1339","GlnRS"
"1340","Pfk"
"1341","CG17841"
"1342","Mtpalpha"
"1343","epsilonCOP"
"1344","out"
"1345","Dbp73D"
"1346","CG6983"
"1347","Prosalpha2"
"1348","CG3436"
"1349","Rac2"
"1350","bug"
"1351","RpL13A"
"1352","Ran"
"1353","Pex10"
"1354","Cyt-c1"
"1355","Jafrac1"
"1356","Pfdn5"
"1357","wupA"
"1358","wupA"
"1359","wupA"
"1360","Cdc42"
"1361","Cchl"
"1362","GstS1"
"1363","Mob4"
"1364","mRpL16"
"1365","CG1750"
"1366","His2Av"
"1367","Nap1"
"1368","Rala"
"1369","CG11583"
"1370","CG9393"
"1371","CG5854"
"1372","Taldo"
"1373","Set"
"1374","SdhB"
"1375","eIF3m"
"1376","Tom40"
"1377","AdipoR"
"1378","CG10932"
"1379","ben"
"1380","CG4882"
"1381","fbl"
"1382","Prosbeta7"
"1383","Sgt"
"1384","Arf79F"
"1385","Sod2"
"1386","CG15012"
"1387","Gclm"
"1388","Ptpa"
"1389","Sptr"
"1390","CG18815"
"1391","nSyb"
"1392","CG14997"
"1393","rtp"
"1394","CHOp24"
"1395","mRpS30"
"1396","qkr58E-1"
"1397","CG15093"
"1398","CG13920"
"1399","RpII33"
"1400","CG6218"
"1401","nmd"
"1402","Der-1"
"1403","kraken"
"1404","wol"
"1405","Wdr82"
"1406","Mpc1"
"1407","CG5045"
"1408","DNaseII"
"1409","Rab18"
"1410","DAT"
"1411","7B2"
"1412","CG7506"
"1413","CG9804"
"1414","GXIVsPLA2"
"1415","Syx16"
"1416","Rheb"
"1417","Jupiter"
"1418","sel"
"1419","gammaSnap1"
"1420","CG10252"
"1421","CG5339"
"1422","Trs31"
"1423","CG3663"
"1424","Ufd1-like"
"1425","ATPsynF"
"1426","CG5862"
"1427","PGRP-LB"
"1428","CG6028"
"1429","ND-15"
"1430","Jafrac2"
"1431","Vps29"
"1432","Chmp1"
"1433","CG7675"
"1434","Atg3"
"1435","ND-30"
"1436","AnxB10"
"1437","AnxB10"
"1438","tzn"
"1439","GstO2"
"1440","CG8237"
"1441","CG7168"
"1442","Ufc1"
"1443","P32"
"1444","Arl5"
"1445","ND-20"
"1446","TSG101"
"1447","RpS9"
"1448","CG42375"
"1449","Prosalpha5"
"1450","mRpL4"
"1451","Torsin"
"1452","mRpL19"
"1453","Tom20"
"1454","CG1532"
"1455","Dlc90F"
"1456","CG14207"
"1457","MCTS1"
"1458","CG11035"
"1459","CG6523"
"1460","RfC4"
"1461","TFAM"
"1462","PQBP1"
"1463","Rae1"
"1464","Spase25"
"1465","snf"
"1466","Prx5"
"1467","CG1307"
"1468","Sras"
"1469","CG1236"
"1470","GstZ1"
"1471","CG12321"
"1472","CG8031"
"1473","ppl"
"1474","mge"
"1475","CG11095"
"1476","CG13887"
"1477","Oscillin"
"1478","EMC8-9"
"1479","EMC8-9"
"1480","CG30382"
"1481","regucalcin"
"1482","opm"
"1483","Adk2"
"1484","Rab2"
"1485","Tspo"
"1486","Pgam5"
"1487","ND-24"
"1488","Nacalpha"
"1489","l(2)37Cc"
"1490","CG7834"
"1491","CG8768"
"1492","Rho1"
"1493","CG1827"
"1494","CG6094"
"1495","Pglym87"
"1496","RpS5a"
"1497","RpS23"
"1498","eIF3i"
"1499","l(1)G0320"
"1500","140up"
"1501","CG9231"
"1502","Ciao1"
"1503","mRpS7"
"1504","EndoG"
"1505","sni"
"1506","CG13601"
"1507","jagn"
"1508","CG10672"
"1509","CG3262"
"1510","CG11170"
"1511","CG13603"
"1512","ATPsynB"
"1513","ATPsynbeta"
"1514","CG8004"
"1515","CG7789"
"1516","Prosalpha7"
"1517","Dak1"
"1518","CG3756"
"1519","ATPsynC"
"1520","colt"
"1521","Hsc70-5"
"1522","scramb1"
"1523","AspRS"
"1524","Nmd3"
"1525","TyrRS"
"1526","Tao"
"1527","me31B"
"1528","kra"
"1529","alphaSnap"
"1530","CG8379"
"1531","kri"
"1532","bmm"
"1533","Rab35"
"1534","Snx6"
"1535","Snx6"
"1536","Galphai"
"1537","Galphai"
"1538","Rcc1"
"1539","Tango11"
"1540","noi"
"1541","eRF1"
"1542","tamo"
"1543","LysRS"
"1544","Catsup"
"1545","alph"
"1546","Pdk"
"1547","sau"
"1548","CG8520"
"1549","CG16721"
"1550","CG4662"
"1551","RpS13"
"1552","alpha-PheRS"
"1553","CG5027"
"1554","CG6650"
"1555","CCT8"
"1556","eIF2D"
"1557","CG3776"
"1558","Sec6"
"1559","Tango4"
"1560","Ilk"
"1561","prtp"
"1562","Nup54"
"1563","CG7872"
"1564","CG7414"
"1565","Nmdmc"
"1566","Nup93-2"
"1567","PI31"
"1568","FeCH"
"1569","fbp"
"1570","IscU"
"1571","CG5590"
"1572","ATPsynO"
"1573","wls"
"1574","CG14762"
"1575","CG14762"
"1576","l(2)efl"
"1577","Oat"
"1578","TM9SF4"
"1579","Letm1"
"1580","VhaPPA1-1"
"1581","CG7218"
"1582","Rab7"
"1583","alpha-Man-IIa"
"1584","CG10939"
"1585","CG33671"
"1586","CG1407"
"1587","NP15.6"
"1588","CG3529"
"1589","Lsd-2"
"1590","Pop2"
"1591","Mms19"
"1592","Syx17"
"1593","CG8336"
"1594","Gnf1"
"1595","CtsB1"
"1596","CG9547"
"1597","CG9119"
"1598","CG7556"
"1599","CG1309"
"1600","Sac1"
"1601","Rab6"
"1602","GlyRS"
"1603","CG8728"
"1604","atl"
"1605","CSN4"
"1606","CG6330"
"1607","CAH1"
"1608","CAH1"
"1609","CAH1"
"1610","CG7772"
"1611","rdgB"
"1612","CG6013"
"1613","cpa"
"1614","cpa"
"1615","Bmcp"
"1616","Rpn5"
"1617","Ostgamma"
"1618","Ostgamma"
"1619","Ent2"
"1620","Fmo-2"
"1621","Gk1"
"1622","Gk1"
"1623","PpD3"
"1624","Gfat2"
"1625","Zn72D"
"1626","Nup62"
"1627","Vha36-1"
"1628","S-Lap1"
"1629","mlt"
"1630","CG4995"
"1631","Pglym78"
"1632","Pglym78"
"1633","Pgi"
"1634","CG8314"
"1635","CCT6"
"1636","bun"
"1637","Opa1"
"1638","MetRS-m"
"1639","CG13630"
"1640","CG2046"
"1641","alpha-Est7"
"1642","shrb"
"1643","CG2493"
"1644","YME1L"
"1645","BI-1"
"1646","Vps24"
"1647","CG42542"
"1648","Mfe2"
"1649","eff"
"1650","eff"
"1651","UQCR-C1"
"1652","dlg1"
"1653","Idh"
"1654","und"
"1655","Cyt-b5-r"
"1656","Cyt-b5-r"
"1657","Cyt-b5-r"
"1658","CG6465"
"1659","RagA-B"
"1660","flw"
"1661","CG2246"
"1662","Dlic"
"1663","Dlic"
"1664","SpdS"
"1665","Ktl"
"1666","Ktl"
"1667","CG6126"
"1668","CG32549"
"1669","CG3106"
"1670","AMPdeam"
"1671","Galk"
"1672","Irk2"
"1673","Irk2"
"1674","Irk2"
"1675","Cbp53E"
"1676","mtd"
"1677","mtd"
"1678","CG13326"
"1679","FucT6"
"1680","sei"
"1681","CG9951"
"1682","CG3121"
"1683","SdhA"
"1684","ERp60"
"1685","CG1814"
"1686","CG6432"
"1687","CG15279"
"1688","Tektin-A"
"1689","RagC-D"
"1690","312"
"1691","Faf2"
"1692","faf"
"1693","Lmpt"
"1694","CG30159"
"1695","CG12333"
"1696","Prat2"
"1697","Drat"
"1698","Drat"
"1699","D2hgdh"
"1700","deltaCOP"
"1701","papi"
"1702","CG5955"
"1703","CG5287"
"1704","CG8199"
"1705","CG11200"
"1706","CG13458"
"1707","Cyp12c1"
"1708","CG42322"
"1709","ABCB7"
"1710","Pde8"
"1711","Ssadh"
"1712","Orct"
"1713","Bsg"
"1714","CG3793"
"1715","CG8026"
"1716","CG5805"
"1717","CG1909"
"1718","nAChRalpha2"
"1719","DAT"
"1720","tmod"
"1721","Desat1"
"1722","Drice"
"1723","CysRS-m"
"1724","SMSr"
"1725","Rab5"
"1726","Rab5"
"1727","Cog3"
"1728","CCT2"
"1729","CG8888"
"1730","CG8888"
"1731","CG2010"
"1732","Timp"
"1733","Nmda1"
"1734","CG10483"
"1735","Cyp9f2"
"1736","Vha55"
"1737","nwk"
"1738","CG7497"
"1739","CG7497"
"1740","Syp"
"1741","Syp"
"1742","CG6550"
"1743","PhKgamma"
"1744","igl"
"1745","CG8654"
"1746","Chd64"
"1747","ND-51"
"1748","Hk"
"1749","Hk"
"1750","mars"
"1751","wus"
"1752","CG9300"
"1753","ZnT63C"
"1754","MRG15"
"1755","l(2)gd1"
"1756","Lst8"
"1757","Cyp6a13"
"1758","Papss"
"1759","Gbeta13F"
"1760","P58IPK"
"1761","numb"
"1762","CG8814"
"1763","Rpt6"
"1764","mts"
"1765","MCU"
"1766","CG4407"
"1767","rogdi"
"1768","Hmgs"
"1769","CG10602"
"1770","Prip"
"1771","Ubc4"
"1772","CTPsyn"
"1773","Gale"
"1774","Vti1a"
"1775","CG7275"
"1776","Acer"
"1777","Pvf1"
"1778","CG6962"
"1779","mtm"
"1780","Uev1A"
"1781","fwe"
"1782","CG1542"
"1783","bru1"
"1784","bru1"
"1785","gny"
"1786","CG14613"
"1787","Sec71"
"1788","Zip48C"
"1789","ND-42"
"1790","CG8507"
"1791","Bap55"
"1792","Bap55"
"1793","rumi"
"1794","Arpc2"
"1795","Sec61alpha"
"1796","CG18787"
"1797","Vap33"
"1798","lost"
"1799","shv"
"1800","CG5276"
"1801","Hrs"
"1802","CG12301"
"1803","AP-1mu"
"1804","mRpL1"
"1805","LamC"
"1806","LamC"
"1807","CG15118"
"1808","CG5850"
"1809","mbo"
"1810","Lac"
"1811","CG7878"
"1812","Arp10"
"1813","Caf1-55"
"1814","Pop2"
"1815","dlg1"
"1816","mdy"
"1817","CG5037"
"1818","Ykt6"
"1819","Rac1"
"1820","Rac1"
"1821","pelo"
"1822","TBCC"
"1823","TfIIS"
"1824","CG31637"
"1825","CG31637"
"1826","CG4293"
"1827","Src42A"
"1828","aralar1"
"1829","Adgf-A"
"1830","CG7456"
"1831","Arp3"
"1832","Irp-1A"
"1833","CG1407"
"1834","Sap47"
"1835","CG17985"
"1836","CG1275"
"1837","Syx18"
"1838","Abi"
"1839","Tm1"
"1840","pnut"
"1841","trc"
"1842","slif"
"1843","Ufl1"
"1844","CG11771"
"1845","CG4953"
"1846","Zpr1"
"1847","PIG-U"
"1848","CG5002"
"1849","CG4645"
"1850","Atg18a"
"1851","Sar1"
"1852","stck"
"1853","JhI-21"
"1854","Ama"
"1855","CG8602"
"1856","Rab10"
"1857","gammaTub23C"
"1858","Nprl2"
"1859","CG11537"
"1860","Ccdc56"
"1861","Sam-S"
"1862","SF2"
"1863","Papst2"
"1864","l(1)G0289"
"1865","Dsor1"
"1866","Ppox"
"1867","eIF2Bepsilon"
"1868","CG4332"
"1869","Pex3"
"1870","CG9911"
"1871","Srp68"
"1872","mEFTs"
"1873","Ggt-1"
"1874","dock"
"1875","ergic53"
"1876","Mtch"
"1877","CG1416"
"1878","Pka-R1"
"1879","Pka-R1"
"1880","ics"
"1881","Arfip"
"1882","DhpD"
"1883","TM9SF2"
"1884","PGAP3"
"1885","sgg"
"1886","sut1"
"1887","Rab8"
"1888","CG11980"
"1889","r-l"
"1890","CG5916"
"1891","Sec22"
"1892","neur"
"1893","neur"
"1894","CG42709"
"1895","CG42709"
"1896","CG42709"
"1897","up"
"1898","Stim"
"1899","Pcyt1"
"1900","CCT1"
"1901","pit"
"1902","MICU1"
"1903","Clic"
"1904","Synd"
"1905","Synd"
"1906","x16"
"1907","SelD"
"1908","GCS2beta"
"1909","Cpr"
"1910","Lmpt"
"1911","CG1440"
"1912","Gdi"
"1913","CG12096"
"1914","GlyS"
"1915","Rpn7"
"1916","CG5044"
"1917","CG5966"
"1918","CG11367"
"1919","CCT7"
"1920","CG4572"
"1921","SH3PX1"
"1922","CG32486"
"1923","CG9536"
"1924","Fic"
"1925","Sodh-2"
"1926","PIG-B"
"1927","CG10444"
"1928","CG10444"
"1929","Tpc1"
"1930","Ptp61F"
"1931","Ptp61F"
"1932","Rim2"
"1933","CG13397"
"1934","CG7430"
"1935","CG3702"
"1936","Traf-like"
"1937","Tango9"
"1938","Dronc"
"1939","p115"
"1940","CG10026"
"1941","CG8963"
"1942","CCT2"
"1943","Dgkepsilon"
"1944","Rpt2"
"1945","Sply"
"1946","Unc-115a"
"1947","CG6665"
"1948","CG12004"
"1949","Rop"
"1950","Pax"
"1951","Pax"
"1952","lic"
"1953","128up"
"1954","AP-2mu"
"1955","PH4alphaEFB"
"1956","CG5721"
"1957","Plap"
"1958","alpha-Man-Ib"
"1959","CG4199"
"1960","Arpc1"
"1961","cathD"
"1962","Pxn"
"1963","VhaSFD"
"1964","Nup44A"
"1965","cpb"
"1966","Hmt-1"
"1967","CG7943"
"1968","Cdep"
"1969","CG1907"
"1970","sgl"
"1971","Adck"
"1972","Cyp9c1"
"1973","Moe"
"1974","Spred"
"1975","Flo1"
"1976","SCOT"
"1977","TMS1"
"1978","CG42748"
"1979","stv"
"1980","CG3625"
"1981","CG11334"
"1982","CG32066"
"1983","CG32066"
"1984","sip3"
"1985","Argk"
"1986","POLDIP2"
"1987","CG3860"
"1988","metro"
"1989","Thiolase"
"1990","Mipp2"
"1991","CG7131"
"1992","CG8043"
"1993","Ddc"
"1994","AdenoK"
"1995","CG4230"
"1996","Pfrx"
"1997","CG30291"
"1998","Vha68-1"
"1999","Spn42Da"
"2000","Trpm"
"2001","MFS9"
"2002","CG13671"
"2003","betaggt-II"
"2004","CG7724"
"2005","CG7724"
"2006","CG4239"
"2007","CG7011"
"2008","CG14969"
"2009","CG5989"
"2010","lqf"
"2011","sesB"
"2012","Droj2"
"2013","bic"
"2014","AnxB11"
"2015","AnxB11"
"2016","eIF4A"
"2017","eIF4A"
"2018","Hn"
"2019","yip2"
"2020","row"
"2021","RpL4"
"2022","Acox57D-d"
"2023","Eip55E"
"2024","CG6903"
"2025","car"
"2026","Tsf2"
"2027","Got1"
"2028","CG5033"
"2029","Hel25E"
"2030","CG10565"
"2031","Gdh"
"2032","Dp"
"2033","Dp"
"2034","pAbp"
"2035","Nup50"
"2036","flr"
"2037","CG10171"
"2038","CG8531"
"2039","Syx13"
"2040","CaBP1"
"2041","fax"
"2042","cN-IIIB"
"2043","cN-IIIB"
"2044","EloA"
"2045","CG10098"
"2046","CycY"
"2047","nop5"
"2048","Mys45A"
"2049","CG8003"
"2050","CG8187"
"2051","CG2258"
"2052","ras"
"2053","Fit1"
"2054","Cul2"
"2055","gig"
"2056","twf"
"2057","yps"
"2058","Hrb98DE"
"2059","CG10657"
"2060","lark"
"2061","mRpS29"
"2062","Usp30"
"2063","CG10237"
"2064","Arc1"
"2065","Ndc1"
"2066","CG5599"
"2067","Syx1A"
"2068","Doa"
"2069","CG1105"
"2070","CG1105"
"2071","CG1105"
"2072","CG8223"
"2073","mio"
"2074","Sf3b2"
"2075","Nsun2"
"2076","sea"
"2077","CG9246"
"2078","CG12237"
"2079","CG9186"
"2080","CG5068"
"2081","Flo2"
"2082","CG5447"
"2083","CAP"
"2084","SCAR"
"2085","Rpt1"
"2086","CG5646"
"2087","PIG-S"
"2088","PHGPx"
"2089","MESK2"
"2090","ninaB"
"2091","CG11811"
"2092","cin"
"2093","CG7470"
"2094","CtBP"
"2095","NaPi-III"
"2096","Syx7"
"2097","mnd"
"2098","TRAM"
"2099","CkIIalpha"
"2100","CG6293"
"2101","Atg5"
"2102","lace"
"2103","Gint3"
"2104","Prat"
"2105","xit"
"2106","Pka-R2"
"2107","ArfGAP3"
"2108","CG8399"
"2109","Herp"
"2110","veil"
"2111","CG5844"
"2112","Ddx1"
"2113","MFS18"
"2114","Spp"
"2115","Ndfip"
"2116","par-6"
"2117","Rbsn-5"
"2118","Srp54"
"2119","msk"
"2120","Git"
"2121","Dhx15"
"2122","ome"
"2123","CG3107"
"2124","CalpA"
"2125","Gp93"
"2126","Acn"
"2127","eca"
"2128","RpS2"
"2129","Indy"
"2130","CG10077"
"2131","SNF4Agamma"
"2132","CG1486"
"2133","Epac"
"2134","CG34417"
"2135","CG7708"
"2136","Gfrl"
"2137","ref(2)P"
"2138","capu"
"2139","kcc"
"2140","for"
"2141","porin"
"2142","porin"
"2143","CG2918"
"2144","l(2)k05819"
"2145","Treh"
"2146","wit"
"2147","mew"
"2148","mew"
"2149","Lpin"
"2150","fus"
"2151","Unc-89"
"2152","Moca-cyp"
"2153","Pka-R1"
"2154","Pka-R1"
"2155","Vrp1"
"2156","Ncc69"
"2157","blw"
"2158","CG32512"
"2159","tst"
"2160","ALiX"
"2161","Galphas"
"2162","Men"
"2163","CG4849"
"2164","Klp10A"
"2165","alt"
"2166","dlt"
"2167","wdb"
"2168","Src64B"
"2169","Src64B"
"2170","Lon"
"2171","Doa"
"2172","rin"
"2173","RpS6"
"2174","CG7546"
"2175","Osbp"
"2176","htl"
"2177","Lam"
"2178","Lam"
"2179","Hsc70Cb"
"2180","Liprin-alpha"
"2181","CG6659"
"2182","CG8405"
"2183","Fur1"
"2184","Actn"
"2185","Actn"
"2186","Dis3l2"
"2187","coro"
"2188","Psi"
"2189","Ubqn"
"2190","Ge-1"
"2191","Cka"
"2192","CG5728"
"2193","Pi3K21B"
"2194","Hem"
"2195","HDAC6"
"2196","Usp20-33"
"2197","Pex1"
"2198","oxt"
"2199","oxt"
"2200","Prosbeta2"
"2201","inaE"
"2202","swm"
"2203","alphaCOP"
"2204","MYPT-75D"
"2205","MYPT-75D"
"2206","for"
"2207","dlp"
"2208","Saf-B"
"2209","Sec24CD"
"2210","orb2"
"2211","orb2"
"2212","Rab3"
"2213","Rab3"
"2214","CG3961"
"2215","CG6512"
"2216","Myo31DF"
"2217","RpI135"
"2218","Acsl"
"2219","Khc"
"2220","CAP"
"2221","Usp2"
"2222","Nedd4"
"2223","PyK"
"2224","CG8468"
"2225","CG10413"
"2226","Tm1"
"2227","mfrn"
"2228","CG16979"
"2229","amon"
"2230","Men-b"
"2231","CG1358"
"2232","nolo"
"2233","Got2"
"2234","sNPF-R"
"2235","Uba1"
"2236","tkv"
"2237","Hrb27C"
"2238","spoon"
"2239","Grip91"
"2240","CG2938"
"2241","Rcd1"
"2242","arm"
"2243","Mvl"
"2244","CG9934"
"2245","Vav"
"2246","IleRS"
"2247","rudhira"
"2248","Ptpmeg2"
"2249","Cbp80"
"2250","PEK"
"2251","LeuRS-m"
"2252","SIDL"
"2253","emb"
"2254","dome"
"2255","Slmap"
"2256","CG3356"
"2257","Vinc"
"2258","Sec5"
"2259","Nep1"
"2260","Nep1"
"2261","Atx2"
"2262","CG13907"
"2263","TppII"
"2264","CG1951"
"2265","CG7611"
"2266","Ranbp9"
"2267","Mlc2"
"2268","Mlc2"
"2269","Prosbeta6"
"2270","CG6287"
"2271","Sf3a1"
"2272","Dg"
"2273","ACC"
"2274","Mhcl"
"2275","rols"
"2276","CG13917"
"2277","Hs3st-A"
"2278","Ect4"
"2279","rdgA"
"2280","CG31729"
"2281","Pi3K68D"
"2282","Usp10"
"2283","c11.1"
"2284","Upf1"
"2285","Cpsf160"
"2286","LBR"
"2287","GluProRS"
"2288","CG7806"
"2289","Chc"
"2290","gw"
"2291","Best1"
"2292","CG43658"
"2293","CG43658"
"2294","Pvr"
"2295","Pvr"
"2296","Pvr"
"2297","Nrg"
"2298","CG34417"
"2299","CG8858"
"2300","SNF4Agamma"
"2301","Mcr"
"2302","gek"
"2303","Als2"
"2304","brm"
"2305","cher"
"2306","stj"
"2307","CG12163"
"2308","jp"
"2309","jp"
"2310","jp"
"2311","chb"
"2312","mRpL33"
"2313","CG13364"
"2314","SmE"
"2315","ATPsynE"
"2316","ND-B18"
"2317","ND-13A"
"2318","Cdlc2"
"2319","STUB1"
"2320","RpS26"
"2321","RpL15"
"2322","CG15211"
"2323","Tdrd3"
"2324","mRpS11"
"2325","CG12171"
"2326","dnd"
"2327","ArgRS"
"2328","nes"
"2329","CG14270"
"2330","CG9018"
"2331","RpL7A"
"2332","CG13743"
"2333","CG30394"
"2334","Ptp69D"
"2335","mRpL22"
"2336","Rpn11"
"2337","eIF2alpha"
"2338","eRF3"
"2339","Tre1"
"2340","RpS15"
"2341","RpL6"
"2342","Slh"
"2343","CG31259"
"2344","CG15168"
"2345","CG5110"
"2346","mRpL45"
"2347","Hcs"
"2348","CG3408"
"2349","CG9391"
"2350","ATPsynbeta"
"2351","fw"
"2352","blp"
"2353","CG46280"
"2354","WASp"
"2355","Nmdar1"
"2356","Lip4"
"2357","CG11737"
"2358","Pbgs"
"2359","Alr"
"2360","CG17272"
"2361","CG9849"
"2362","Taz"
"2363","CG6225"
"2364","CG11318"
"2365","Sec63"
"2366","loqs"
"2367","Gip"
"2368","RpS25"
"2369","ND-B16.6"
"2370","Rab30"
"2371","SPR"
"2372","AsnRS-m"
"2373","CG9921"
"2374","tau"
"2375","Arf51F"
"2376","Tailor"
"2377","smp-30"
"2378","CG8412"
"2379","RpL26"
"2380","RpL35A"
"2381","Rab9"
"2382","Rab9"
"2383","Mctp"
"2384","RpS7"
"2385","CG11396"
"2386","mRpL41"
"2387","CG6337"
"2388","CG15743"
"2389","ATPsynG"
"2390","CG8207"
"2391","Mnn1"
"2392","eIF3l"
"2393","CG1354"
"2394","Pex14"
"2395","CG9577"
"2396","SNF4Agamma"
"2397","Sdc"
"2398","Sdc"
"2399","Sdc"
"2400","Prosalpha3"
"2401","Dad1"
"2402","knk"
"2403","ATPsyndelta"
"2404","CG11857"
"2405","Vps60"
"2406","CG18507"
"2407","ND-B14"
"2408","RpL18A"
"2409","CG1998"
"2410","CG11319"
"2411","Prosalpha4"
"2412","Prosalpha4"
"2413","CG9416"
"2414","mRpS17"
"2415","RpL12"
"2416","ND-B14.5B"
"2417","Tsp74F"
"2418","olf186-F"
"2419","olf186-F"
"2420","CG13827"
"2421","Aatf"
"2422","RpL24"
"2423","CkIIbeta"
"2424","Cpsf73"
"2425","wds"
"2426","galectin"
"2427","galectin"
"2428","galectin"
"2429","galectin"
"2430","galectin"
"2431","CG5861"
"2432","RpL5"
"2433","Cat"
"2434","CG12990"
"2435","CG12547"
"2436","zyd"
